3,0,34,7.8292,2,1,1
3,1,47,7,0,3,0
2,0,62,9.6875,2,1,1
3,0,27,8.6625,0,1,1
3,1,22,12.2875,0,3,0
3,0,14,9.225,0,1,1
3,1,30,7.6292,2,2,1
2,0,26,29,0,1,0
3,1,18,7.2292,1,3,1
3,0,21,24.15,0,1,0
3,0,24,7.8958,0,1,1
1,0,46,26,0,1,1
1,1,23,82.2667,0,3,0
2,0,63,26,0,1,0
1,1,47,61.175,0,3,0
2,1,24,27.7208,1,3,0
2,0,35,12.35,2,1,1
3,0,21,7.225,1,1,1
3,1,27,7.925,0,2,0
3,1,45,7.225,1,3,1
1,0,55,59.4,1,1,0
3,0,9,3.1708,0,4,0
1,1,41,31.6833,0,3,1
1,0,21,61.3792,1,1,0
1,1,48,262.375,1,3,0
3,0,50,14.5,0,1,0
1,1,22,61.9792,1,2,0
3,0,22,7.225,1,1,1
1,0,41,30.5,0,1,1
3,0,24,21.6792,1,1,0
2,0,50,26,0,1,0
2,0,24,31.5,0,1,0
3,1,33,20.575,0,3,0
3,1,22,23.45,0,3,0
1,0,30,57.75,1,1,0
3,0,18,7.2292,1,1,1
3,1,22,8.05,0,2,1
3,1,21,8.6625,0,2,1
3,0,25,9.5,0,1,1
3,0,24,56.4958,0,1,1
3,0,39,13.4167,1,1,0
1,0,42,26.55,0,1,1
3,0,41,7.85,0,1,1
2,1,30,13,0,3,1
1,1,45,52.5542,0,3,0
3,0,25,7.925,0,1,1
1,0,45,29.7,1,1,1
3,0,24,7.75,2,1,1
1,1,60,76.2917,1,3,1
3,1,36,15.9,0,3,0
1,0,24,60,0,1,0
2,0,27,15.0333,1,1,1
2,1,20,23,0,2,0
1,1,28,263,0,2,0
2,0,28,15.5792,1,1,1
3,0,10,29.125,2,4,0
3,0,35,7.8958,0,1,1
3,0,25,7.65,0,1,1
3,0,24,16.1,0,1,0
1,1,36,262.375,1,2,1
3,0,17,7.8958,0,1,1
2,0,32,13.5,0,1,1
3,0,18,7.75,0,1,1
3,1,22,7.725,2,2,1
1,0,13,262.375,1,4,0
2,1,24,21,0,3,1
3,1,18,7.8792,2,2,1
1,0,47,42.4,0,1,1
1,0,31,28.5375,1,1,1
1,1,60,263,0,3,0
3,1,24,7.75,2,2,1
3,0,21,7.8958,0,1,1
3,1,29,7.925,0,2,1
1,0,28,27.7208,1,1,1
1,1,35,211.5,1,2,1
1,0,32,211.5,1,1,1
3,0,24,8.05,0,1,1
1,1,55,25.7,0,3,0
2,0,30,13,0,1,1
3,1,24,7.75,2,2,1
3,0,6,15.2458,1,4,0
1,0,67,221.7792,0,1,0
1,0,49,26,0,1,1
3,0,24,7.8958,0,1,1
2,0,28,10.7083,2,1,1
3,0,24,14.4542,1,1,0
3,1,27,7.8792,2,2,1
3,1,18,8.05,0,2,1
3,1,22,7.75,2,2,1
2,0,2,23,0,4,0
