0,3,0,1,0,0,1,0,3
1,1,1,2,3,1,3,0,2
2,3,1,1,1,0,2,1,3
3,1,1,2,3,0,3,0,2
4,3,0,2,1,0,1,1,6
5,3,0,1,1,2,1,1,3
6,1,0,3,3,0,1,1,3
7,3,0,0,2,0,4,0,0
8,3,1,1,1,0,3,0,3
9,2,1,0,2,1,3,0,0
10,3,1,0,2,0,2,0,0
11,1,1,3,2,0,2,1,3
12,3,0,1,1,0,1,1,3
13,3,0,2,3,0,1,0,6
14,3,1,0,0,0,2,1,0
15,2,1,3,2,0,3,1,6
16,3,0,0,2,2,4,0,0
17,2,0,1,1,0,1,1,2
18,3,1,1,2,0,3,0,3
19,3,1,1,0,1,3,1,3
20,2,0,2,2,0,1,1,4
21,2,0,2,1,0,1,1,4
22,3,1,0,1,2,2,1,0
23,1,0,1,3,0,1,1,1
24,3,1,0,2,0,2,0,0
25,3,1,2,3,0,3,0,6
26,3,0,1,0,1,1,1,3
27,1,0,1,3,0,1,0,1
28,3,1,1,0,2,2,1,3
29,3,0,1,0,0,1,1,3
30,1,0,2,2,1,5,1,2
31,1,1,2,3,1,3,0,2
32,3,1,1,0,2,2,1,3
33,2,0,66,1,0,1,1,132
34,1,0,1,3,1,1,0,1
35,1,0,2,3,0,1,0,2
36,3,0,1,0,1,1,1,3
37,3,0,1,1,0,1,1,3
38,3,1,1,2,0,2,0,3
39,3,1,0,1,1,2,0,0
40,3,1,2,1,0,3,0,6
41,2,1,1,2,0,3,0,2
42,3,0,1,0,1,1,1,3
43,2,1,0,3,1,2,0,0
44,3,1,1,0,2,2,1,3
45,3,0,1,1,0,1,1,3
46,3,0,1,2,2,1,0,3
47,3,1,1,0,2,2,1,3
48,3,0,1,2,1,1,0,3
49,3,1,1,2,0,3,0,3
50,3,0,0,3,0,4,0,0
51,3,0,1,0,0,1,1,3
52,1,1,3,3,1,3,0,3
53,2,1,1,2,0,3,0,2
54,1,0,65,3,1,1,0,65
55,1,0,2,3,0,1,1,2
56,2,1,1,1,0,2,1,2
57,3,0,1,0,1,1,1,3
58,2,1,0,2,0,2,0,0
59,3,0,0,3,0,4,0,0
60,3,0,1,0,1,1,1,3
61,1,1,2,3,0,2,1,2
62,1,0,2,3,0,1,0,2
63,3,0,0,2,0,4,0,0
64,1,0,2,2,1,1,1,2
65,3,0,1,2,1,4,0,3
66,2,1,1,1,0,3,1,2
67,3,0,1,1,0,1,1,3
68,3,1,1,1,0,2,0,3
69,3,0,1,1,0,1,0,3
70,2,0,1,1,0,1,1,2
71,3,1,0,3,0,2,0,0
72,2,0,1,3,0,1,1,2
73,3,0,1,2,1,1,0,3
74,3,0,1,3,0,1,1,3
75,3,0,1,0,0,1,1,3
76,3,0,1,0,0,1,1,3
77,3,0,1,1,0,1,1,3
78,2,0,0,2,0,4,0,0
79,3,1,1,1,0,2,1,3
80,3,0,1,1,0,1,1,3
81,3,0,1,1,0,1,1,3
82,3,1,1,0,2,2,1,3
83,1,0,1,3,0,1,1,1
84,2,1,1,1,0,2,1,2
85,3,1,2,2,0,3,0,6
86,3,0,0,3,0,1,0,0
87,3,0,1,1,0,1,1,3
88,1,1,1,3,0,2,0,1
89,3,0,1,1,0,1,1,3
90,3,0,1,1,0,1,1,3
91,3,0,1,0,0,1,1,3
92,1,0,2,3,0,1,0,2
93,3,0,1,2,0,1,0,3
94,3,0,3,0,0,1,1,9
95,3,0,1,1,0,1,1,3
